ffff_ffff_ffff_ffff nr
ffff_fmmm_ffff_ffff r
ffff_fmmm_fnnn_ffff rr
ffff_fmmm_sfff_iiii ri5
ffff_fmmm_siii_iiii ri8
ffff_fmmm_snnn_iiii rri5
ffff_ffff_sfff_iiii i5
ffff_ffff_siii_iiii i8
ffff_siii_iiii_iiii i12

               iiii - always pass
          iiii      - pass or i[7]
     iiii           - pass or i[7]

nr:                     ffff_ffff_ffff_ffff
nop                     0000_0000_0000_0000
clrt                    0000_0000_0000_0001
sett                    0000_0000_0000_0010
nott                    0000_0000_0000_0011
rts                     0000_0000_0000_0100
rte                     0000_0000_0000_0101
intc                    0000_0000_0000_0110
ints                    0000_0000_0000_0111
ebreak                  0000_0000_0000_1000 ** sim
exit                    0000_0000_0000_1001 ** sim

r:                      0001_fmmm_ffff_ffff
st.b    Dm,@(disp,An)   0101_1mmm_snnn_iiii
ld.w    @(disp,An),Dm   0110_0mmm_snnn_iiii
st.w    Dm,@(disp,An)   0110_1mmm_snnn_iiii
ld.l    @(disp,An),Dm   0111_0mmm_snnn_iiii ***
st.l    Dm,@(disp,Dn)   0111_1mmm_snnn_iiii ***

i8:                     1000_ffff_siii_iiii
andi    #imm,D0         1000_0000_siii_iiii
ori     #imm,D0         1000_0001_siii_iiii
xori    #imm,D0         1000_0010_siii_iiii
tsti    #imm,D0         1000_0011_siii_iiii

mului   #imm8,D0        1000_0100_siii_iiii
divui   #imm8,D0        1000_0101_siii_iiii
modi    #imm8,D0        1000_0110_siii_iiii

muli    #imm8,D0        1000_1000_siii_iiii
divi    #imm8,D0        1000_1001_siii_iiii
                           
bf      label           1000_1010_siii_iiii
bt      label           1000_1011_siii_iiii

ri8:                    1xxx_0mmm_siii_iiii
ld.w    @(disp,PC),Dm   1001_0mmm_siii_iiii
ld.l    @(disp,PC),Dm   1001_1mmm_siii_iiii ***
lda     @(disp,PC),Am   1010_0mmm_siii_iiii
                        1010_1mmm_siii_iiii
addi    #imm,Dm         1011_0mmm_siii_iiii
addi    #imm,Am         1011_1mmm_siii_iiii
seq     #imm,Dm         1100_0mmm_siii_iiii
movi    #imm,Dm         1100_1mmm_siii_iiii
                        1101_0mmm_siii_iiii
                        1101_1mmm_siii_iiii

i12:
bra     label           1110_siii_iiii_iiii
bsr     label           1111_siii_iiii_iiii

default rs1 = mmm
        rs2 = nnn
        rd  = mmm
